         3.71502666e-03,   1.23251043e-02,   8.32641684e-03,
         1.20736528e-02,   1.08572294e-03,  -2.24578548e-02,
         9.08802077e-03,   1.39649604e-02,  -6.32821489e-03,
        -1.37581704e-02,   8.76959320e-03,   2.08889376e-02,
         1.23123573e-02,   7.02057034e-03,   1.47603946e-02,
         3.42332572e-02,  -3.48203331e-02,   2.89852358e-02,
        -1.40679050e-02,   8.51312943e-04,  -2.17059650e-03,
        -1.26235448e-02,   1.11548342e-02,  -1.36896325e-02,
         1.87334549e-02,  -1.44310528e-02,   2.09401157e-02,
        -6.83330698e-03,   6.95038866e-03,  -1.60294734e-02,
        -1.31840650e-02,   1.17696850e-02,  -1.27029717e-02,
         1.17543563e-02,  -4.72197449e-03,  -1.38869043e-02,
         8.65770224e-03,   2.05973089e-02,   1.01713371e-02,
         4.07375861e-03,   1.14589483e-02,  -1.46348299e-02,
        -1.31837856e-02,  -1.66554432e-02,  -1.24789709e-02,
        -1.10125607e-02,   2.33795829e-02,   1.36309741e-02,
        -1.20803537e-02,  -1.36603210e-02,  -1.01462444e-02,
        -9.42643266e-03,   1.38466964e-02,  -1.52944000e-02,
         1.53515756e-03,   1.09320739e-02,   1.24895601e-02,
         4.07420471e-02,   1.46703199e-02,  -8.26886948e-03,
         1.30140921e-02,  -4.55072382e-03,  -2.61647757e-02,
        -1.19842552e-02,  -4.10382710e-02,   4.45652381e-03,
        -1.02696354e-02,   8.88336077e-03,  -1.40250893e-02,
        -1.39637617e-02,  -6.95457961e-03,   1.45855080e-02,
         1.71741676e-02,  -9.81447194e-03,   1.43003501e-02,
         1.24460012e-02,  -1.41227385e-02,  -3.80978483e-04,
        -2.91169621e-02,  -1.01481406e-02,  -1.49150360e-02,
         1.45246061e-02,  -1.10279229e-02,  -1.59727279e-02,
         1.37517480e-02,  -1.38231795e-02,   1.23142842e-02,
         1.08930785e-02,   2.93333977e-02,  -9.63178929e-03,
        -1.37419561e-02,  -8.24180804e-03,  -1.61677357e-02,
        -1.49088940e-02,   1.60770398e-02,   7.97348004e-03,
        -3.14807072e-02,   1.32674268e-02,  -1.42845344e-02,
        -2.30548714e-04,  -1.13938013e-02,  -1.25870695e-02,
        -2.70300824e-02,   6.43572351e-03,  -2.05724109e-02,
        -1.28400931e-02,  -2.14656517e-02,   1.35870678e-02,
        -1.43985227e-02,   9.19438992e-03,  -2.79548336e-02,
        -8.15773383e-03,  -1.25343222e-02,   1.65565945e-02,
         1.07834279e-03,   1.20805306e-02,  -2.92161144e-02,
         6.93702931e-03,   1.45184426e-02,   1.42590161e-02,
         1.33890370e-02,  -1.15204556e-02,   1.21330954e-02,
         9.48983617e-03,  -1.00296549e-02,   1.96767808e-03,
        -2.50632986e-02,  -4.69440245e-04,  -1.70375351e-02,
         1.36290956e-02,   1.36671709e-02,  -9.32920631e-03,
         1.16940858e-02,   7.94987753e-03,  -9.65499412e-03,
         7.24507635e-03,   1.11078145e-02,   1.41764600e-02,
        -9.32329521e-03,  -3.20637366e-03,  -9.05059744e-03,
        -1.07597578e-02,   1.25565762e-02,  -4.88266768e-03,
        -1.29053667e-02,   1.37704443e-02,  -1.38081471e-02,
         8.89838114e-03,  -1.50680263e-02,   4.96542826e-03,
         1.19085824e-02,   7.76098901e-03,   1.03963083e-02,
         4.16751858e-03,   9.38456506e-03,   1.07661402e-02,
        -2.59182341e-02,   1.54793356e-02,   1.46996295e-02,
         1.24095380e-02,  -1.46124316e-02,   1.44498395e-02,
        -8.87151901e-03,  -6.03786320e-05,   1.40746236e-02,
         1.01159280e-02,   1.26960436e-02,  -1.02985688e-02,
         1.11667970e-02,   7.08325300e-03,  -1.33609436e-02,
        -1.20329084e-02,   3.56661752e-02,   5.97058702e-03,
         1.63461431e-03,   1.16806887e-02,  -2.21646694e-03,
        -7.22463103e-03,  -4.25036205e-03,  -1.02149518e-02,
         6.46567438e-03,   1.56187573e-02,  -1.27184968e-02,
         4.52882890e-03,  -2.91724335e-02,   1.48551045e-02,
        -1.04573173e-02,  -1.24686686e-02,  -1.50859728e-02,
         1.22111654e-02,   1.33656505e-02,  -7.33674504e-03,
        -1.82435475e-02,  -1.30848968e-02,  -1.98114756e-02,
        -6.38317456e-03,  -1.41726723e-02,   9.67779569e-03,
        -1.13251628e-02,   1.39805637e-02,   2.29140408e-02,
        -1.86388046e-02,  -1.42333917e-02,   1.25960791e-02,
         2.74708029e-03,   1.22461859e-02,  -1.29508628e-02,
         3.82433855e-03,   1.19814435e-02,  -1.08072413e-02,
         1.15413507e-02,  -4.45580663e-04,   1.31318737e-02,
        -1.36246358e-03,  -1.45756025e-02,  -1.65245906e-02,
        -1.40138976e-02,  -1.37682790e-02,  -1.04172481e-02,
        -1.36577720e-02,  -6.93374360e-03,  -1.36538288e-02,
         1.32902386e-02,  -4.69073979e-03,   3.87422595e-04,
         1.40045751e-02,   1.73919927e-03,   7.12224841e-03,
         6.90956507e-03,  -1.11156153e-02,   2.30407785e-03,
        -1.21490229e-02,  -1.16801811e-02,   8.00334755e-03,
        -9.16600600e-03,   1.36483964e-02,  -1.46981971e-02,
         6.38591452e-03,   4.55021346e-03,   4.59622638e-03,
        -1.42856524e-03,  -1.40032256e-02,  -9.18401498e-03,
        -1.20245470e-02,   1.96733437e-02,  -1.26187010e-02,
        -3.81761836e-03,  -2.58363364e-03,   2.36344077e-02,
         1.49721466e-02,   3.42256506e-03,  -1.22846942e-02,
        -2.18270440e-03,  -1.18511859e-02,   9.47841816e-03,
        -1.85275283e-02,   1.10754538e-02,   1.52524943e-02,
        -1.23500098e-02,  -7.85224047e-03,  -4.77707363e-04,
        -1.44075146e-02,   1.12001300e-02,  -3.41729634e-02,
         2.46366160e-03,   1.44664608e-02,   1.31587349e-02,
        -1.10341460e-02,  -1.57022886e-02,   1.34198563e-02,
        -1.66969430e-02,  -1.73479076e-02,  -1.37483394e-02,
         1.41275637e-02,   1.39448857e-02,  -1.39048323e-02,
        -1.26601551e-02,  -3.47377211e-02,   7.66698364e-03,
         1.39906835e-02,  -1.48309376e-02,  -1.33006759e-02,
        -1.56754907e-02,  -9.18937940e-03,   7.72036053e-03,
         1.49526317e-02,  -5.08014206e-03,  -1.15168532e-02,
         1.39028840e-02,  -1.39113739e-02,  -1.38284201e-02,
         1.02958651e-02,  -1.28164794e-02,   4.31014411e-03,
         9.00228135e-03,  -2.16886550e-02,  -2.71279570e-02,
         2.24131737e-02,   3.65020409e-02,  -3.99493519e-03,
         1.19567458e-02,   1.19141378e-02,  -1.40092066e-02,
         1.23155620e-02,  -2.66386283e-04,  -1.44709786e-02,
        -4.55417903e-03,  -1.40687609e-02,   4.19718199e-05,
         1.44902375e-02,   1.38179213e-02,  -6.43530395e-03,
         1.00952704e-02,  -2.31314134e-02,  -2.36987565e-02,
        -1.32738780e-02,   1.42844878e-02,   1.60096474e-02,
         4.35055792e-03,   8.86272453e-03,  -1.21792471e-02], dtype=float32), array([[ -3.89292240e-02,  -1.07407764e-01,   7.17052817e-02, ...,
         -5.24032265e-02,   7.37051293e-02,   5.05535640e-02],
       [ -1.59904994e-02,   3.16024870e-02,  -7.76782483e-02, ...,
         -1.02169156e-01,  -1.33933514e-01,  -5.21111302e-02],
       [  6.45410195e-02,   1.14197925e-01,   3.85986418e-02, ...,
          3.07968520e-02,   8.21175948e-02,   2.15418916e-02],
       ..., 
       [ -4.49883305e-02,   2.55644904e-03,  -8.46419856e-02, ...,
          1.32592851e-02,  -1.63752269e-02,  -4.51181009e-02],
       [  1.48590123e-02,  -4.39990014e-02,  -5.75018078e-02, ...,
         -4.82453145e-02,  -5.51650785e-02,   5.64177036e-02],
       [  3.16160060e-02,   1.18971884e-01,  -3.78073928e-05, ...,
         -1.17795160e-02,  -1.52760506e-01,  -8.94455984e-02]], dtype=float32), array([ -8.45745672e-03,  -4.93746661e-02,  -2.23958818e-03,
        -7.36246305e-03,  -1.66361779e-02,  -6.57276774e-04,
        -1.31230028e-02,  -1.92647967e-02,  -3.63775752e-02,
         3.05617298e-03,  -1.75981391e-02,   3.91888461e-05,
         2.80748773e-02,  -8.23942013e-03,   2.55370792e-03,
        -6.01029489e-03,  -5.47949458e-03,  -1.94893852e-02,
        -6.32624375e-03,  -2.21259501e-02,  -1.29077639e-02,
         4.74491483e-03,   1.91422943e-02,  -2.94760056e-03,
         6.09520124e-04,  -1.41866896e-02,  -1.42024253e-02,
        -1.48121892e-02,  -3.24773020e-03,   2.93120579e-03,
        -1.27869872e-02,  -4.20063548e-03,  -3.20823467e-03,
        -3.45300809e-02,  -1.89376231e-02,  -9.69096611e-04,
        -1.27806105e-02,  -1.34026771e-02,  -3.91650796e-02,
        -1.56517420e-02,  -2.35067792e-02,  -8.64662416e-03,
        -2.40389421e-03,  -2.09406111e-02,   4.84916469e-04,
        -8.94230139e-03,  -9.64456645e-04,  -1.95808988e-02,
        -4.85591358e-04,  -3.09950253e-03,   1.30762476e-02,
        -9.68123134e-03,  -7.64474599e-03,  -1.86055573e-03,
         3.79256764e-03,  -2.56610080e-03,  -7.96219427e-03,
         3.85339148e-02,  -3.18557932e-03,  -1.26883090e-02,
        -5.87578071e-03,  -5.97241754e-03,  -5.41824894e-03,
        -9.02536139e-03,  -3.34167155e-03,  -2.80904863e-03,
        -9.29892156e-03,  -7.88876787e-04,  -5.49471145e-03,
        -8.79864953e-03,  -3.06997336e-02,  -2.83238897e-03,
         1.34232864e-02,   1.27888387e-02,  -1.25019150e-02,
        -1.22443298e-02,   9.11543379e-04,  -1.54005259e-03,
        -3.56934182e-02,   3.50821111e-03,  -5.17139118e-03,
        -4.30771429e-03,  -1.97295509e-02,  -2.78081112e-02,
        -2.33004037e-02,  -4.03622072e-03,  -2.88253487e-03,
        -7.74831336e-04,  -1.62775889e-02,  -4.53475630e-03,
        -1.49513045e-02,  -2.02890369e-03,   1.47388969e-03,
        -3.42354365e-03,   1.15167967e-03,  -1.94031168e-02,
        -4.31977998e-04,  -1.05604082e-02,  -1.67534535e-03,
        -4.47015315e-02,   9.20948223e-04,  -1.33505149e-04,
         6.61836751e-03,   3.10402643e-03,  -1.16593549e-02,
        -3.64714079e-02,  -5.66075975e-03,  -6.67920744e-04,
        -4.17376542e-03,  -4.81181685e-03,  -5.82934404e-03,
        -6.94717327e-03,  -2.78814863e-02,  -5.37393242e-03,
        -2.36154199e-04,   2.21353420e-03,  -2.40604691e-02,
        -1.21311015e-02,  -1.09415967e-02,  -3.61187709e-03,
        -1.06112873e-02,  -1.05044199e-02,  -9.54856072e-03,
        -5.01996614e-02,  -3.56257986e-03,  -1.13365538e-02,
         1.45538300e-02,  -8.10190197e-03,  -2.76903119e-02,
         9.68713965e-03,  -2.82846279e-02,  -5.66791520e-02,
        -4.25643958e-02,  -2.76703015e-03,  -3.43058184e-02,
        -1.52288312e-02,  -2.22782977e-03,   1.69110894e-02,
        -1.85085356e-03,  -7.16607226e-03,  -2.68656164e-02,
        -5.94613003e-03,  -3.49090062e-02,  -4.80928458e-03,
        -1.38548296e-03,  -1.30754309e-02,   6.72077818e-04,
        -3.47127672e-03,  -1.32955834e-02,  -3.86121287e-03,
         1.45654324e-02,  -2.39899158e-02,  -3.77031602e-03,
        -1.88870411e-02,  -1.52231930e-02,  -1.13485139e-02,
        -9.24676843e-03,  -2.50103348e-03,  -2.58461246e-03,
        -8.54371116e-03,  -1.44384019e-02,  -1.25236465e-02,
        -1.18026333e-02,  -1.81679931e-02,   1.12599996e-03,
        -7.95538723e-03,   2.93359114e-03,  -9.51529801e-05,
        -2.30189003e-02,   7.38636497e-03,  -7.34316418e-03,
        -2.11875290e-02,  -4.34676334e-02,  -6.56791870e-03,
         1.30923314e-03,  -9.33334045e-03,  -1.42634725e-02,
         2.05262238e-03,  -1.46424277e-02,   1.43031438e-03,
        -1.78884920e-02,  -1.48267895e-02,   2.45428388e-03,
        -2.19716653e-02,   2.01622234e-03,  -5.10884356e-03,
        -3.04351337e-02,  -5.26757166e-03,   1.43074465e-03,
        -2.83855549e-03,  -4.28349152e-03,  -2.96887523e-03,
        -1.14553887e-02,  -1.01474090e-03,  -3.65001187e-02,
        -1.09447343e-02,  -7.08250981e-03,  -1.01016788e-03,
        -4.02937410e-03,  -7.50515657e-03,   2.90121394e-03,
        -8.02487228e-03,   6.74041454e-04,  -1.29159717e-02,
        -4.35380591e-03,  -4.48404998e-03,  -5.69084100e-03,
        -4.76203347e-03,   1.34353118e-03,  -3.55588947e-03,
        -1.35897659e-02,  -4.18549683e-03,  -3.29689868e-02,
        -2.39646621e-02,  -2.67540347e-02,  -6.28666952e-03,
        -3.29361320e-03,   5.28496923e-03,  -3.21281254e-02,
        -2.74905115e-02,  -1.32082710e-02,  -7.39705225e-04,
        -2.98622418e-02,   1.40851662e-02,   4.96160239e-04,
        -1.05266823e-02,  -1.36159491e-02,  -6.85895421e-03,
        -5.20038302e-04,  -3.73464972e-02,   9.71852429e-03,
         4.22967132e-03,  -2.26206100e-03,  -1.51310759e-02,
        -3.09993140e-02,  -8.85220431e-03,   1.23297761e-03,
        -3.59161831e-02,   2.55545019e-03,  -2.33400567e-03,
        -7.94018211e-04,  -1.21429404e-02,  -7.14472914e-03,
         5.17923431e-03,  -1.04707316e-03,  -7.29392329e-03,
        -5.60712535e-03,  -5.26644057e-03,   8.57561012e-04,
        -2.14579469e-03,  -9.73459706e-03,  -9.83463041e-03,
        -4.09070263e-03,  -4.54943329e-02,  -4.34338767e-03,
        -6.68968260e-03,  -4.72309534e-03,  -3.25632631e-03,
        -2.26504244e-02,  -3.40617262e-03,  -1.33762127e-02,
        -6.11965684e-03,  -1.84059760e-03,  -1.18231550e-02,
        -2.80830804e-02,   3.06599345e-02,  -1.39047876e-02,
        -1.29773654e-03,  -1.96813829e-02,  -1.90456454e-02,
        -4.96061519e-04,  -2.41401209e-03,   1.68175518e-03,
        -1.02660395e-02,  -2.25918670e-03,  -1.24353543e-02,
        -2.71214880e-02,  -1.73577704e-02,  -7.77295965e-04,
        -1.15140481e-03,  -2.99035804e-03,  -3.03541799e-03,
        -8.06060620e-03,  -2.25194748e-02,   3.79544403e-03,
        -1.24060698e-02,  -1.11898165e-02,  -2.47560591e-02,
         1.31525695e-02,  -7.77539145e-03,  -8.04814976e-03,
        -2.74463324e-03,  -1.48464143e-02,  -9.12205689e-03,
        -1.40519431e-02,  -1.36782713e-02,  -3.92650589e-02,
        -7.17415474e-03,  -6.36956422e-03,  -3.55505161e-02,
         5.69671057e-02,  -8.59483052e-03,   5.60029820e-02,
         4.12937813e-02,   6.98255450e-02,   6.30375519e-02,
         1.19323090e-01,  -2.52465121e-02,   2.29575429e-02,
        -1.77992843e-02,  -3.60617861e-02,  -1.00843534e-01,
         7.57048354e-02,  -1.21178040e-02,   4.69874255e-02,
        -3.98417115e-02,   6.21745102e-02,  -4.60101813e-02,
        -8.49131122e-02,   8.86376649e-02,   8.19848776e-02,
        -7.41359638e-03,  -3.04754497e-03,  -1.41219832e-02,
         8.18344578e-02,  -3.26781459e-02,   1.21292099e-03,
         7.51710683e-02,   1.14592016e-02,  -3.19746248e-02,
         3.15011814e-02,  -7.73060098e-02,   7.81351849e-02,
         8.56789500e-02,  -4.80087101e-02,   3.77607048e-02,
        -3.80477570e-02,  -2.62339087e-03,  -5.60205653e-02,
        -1.83009692e-02,   5.71062826e-02,   7.71440417e-02,
        -3.50987688e-02,  -1.55557878e-02,   8.67376104e-02,
        -6.43655881e-02,   4.37966250e-02,   6.28919527e-02,
        -4.49848454e-03,  -1.47421416e-02,  -1.04904966e-02,
        -3.33742015e-02,   8.58716443e-02,   7.81651586e-02,
        -8.42299964e-03,   1.02281924e-02,   5.36849722e-02,
         6.95547685e-02,   1.08950604e-02,   7.73055404e-02,
        -5.25379702e-02,  -6.59916131e-03,  -4.25973237e-02,
         6.46230280e-02,   1.92270633e-02,   7.43910074e-02,
         4.88153175e-02,   4.00157124e-02,   4.74223569e-02,
        -1.44342268e-02,  -3.34267430e-02,  -3.99911962e-02,
         3.44822407e-02,  -3.68726067e-03,   6.73900619e-02,
        -3.36651430e-02,  -1.10300332e-02,   6.27987459e-02,
         1.02113895e-02,   3.99556980e-02,   7.92635232e-02,
        -1.95619185e-03,   6.35381266e-02,   7.88267851e-02,
         5.58018498e-02,   2.99629886e-02,  -9.23609659e-02,
         6.94150403e-02,   1.41312862e-02,  -4.11919970e-03,
        -8.62720015e-04,   5.64366542e-02,   7.74384290e-02,
         3.79507476e-03,   7.75376484e-02,  -8.49654153e-02,
         1.82735119e-02,   1.11164656e-02,   2.63617560e-02,
         2.95214746e-02,  -2.06318609e-02,   8.45806822e-02,
        -9.47669521e-02,  -5.54745272e-02,  -1.76868513e-02,
        -8.73307586e-02,   7.07149655e-02,  -6.85917437e-02,
        -1.62858535e-02,  -2.06080209e-02,   1.39236590e-03,
        -4.56525385e-02,  -8.67419764e-02,  -6.83899447e-02,
         3.39100137e-02,   1.06895022e-01,  -5.27549237e-02,
        -2.76476089e-02,   7.25205392e-02,   5.49296886e-02,
         9.35698301e-02,  -2.95621492e-02,   7.38407299e-03,
         1.92914419e-02,  -7.55694602e-03,   4.25048609e-04,
        -6.38274336e-03,   3.31799239e-02,   9.64749679e-02,
        -2.87034828e-02,   1.27148563e-02,   6.17250763e-02,
         8.41536745e-02,   1.08220540e-02,   1.57085247e-03,
         5.80979884e-02,   1.38360243e-02,   7.09858984e-02,
        -2.81735417e-02,   3.26989517e-02,  -1.87194068e-02,
         6.64993152e-02,   6.41832873e-02,  -4.13644426e-02,
         7.04175606e-02,   1.05883097e-02,   5.03954925e-02,
         5.40805273e-02,   6.11000210e-02,  -2.95717791e-02,
        -5.70170842e-02,   1.62655432e-02,   2.18471978e-02,
         6.76977560e-02,  -7.18276668e-03,   5.79325557e-02,
        -2.93333363e-02,   4.59725745e-02,   6.62814826e-02,
        -6.60892902e-03,   7.41965771e-02,   4.15670453e-03,
        -3.95026356e-02,   2.36416534e-02,   5.29235080e-02,
        -3.35840741e-03,   7.76054710e-02,   6.29666299e-02,
         2.54460573e-02,   7.24793077e-02,   1.39850471e-02,
         1.76454514e-01,  -1.61421709e-02,   7.93226063e-02,
        -9.28356275e-02,   7.22790509e-02,   6.70630634e-02,
         6.31773621e-02,   4.84191906e-03,   3.66886668e-02,
        -7.57297128e-02,   2.14395393e-02,   4.00844915e-03,
         8.39912221e-02,   3.23793069e-02,   6.83040917e-02,
         4.29557040e-02,  -5.81678795e-03,   7.03224621e-04,
        -6.63786829e-02,   8.21918100e-02,   9.16179419e-02,
         5.51567897e-02,   1.16526261e-01,  -4.92486209e-02,
         3.97493951e-02,   2.70992052e-02,  -1.46633778e-02,
        -2.34724674e-02,  -3.86569351e-02,   4.97883894e-02,
         2.32450329e-02,   5.27232606e-03,  -1.50905522e-02,
         3.16246040e-02,  -2.64040492e-02,   6.32279962e-02,
         8.17235857e-02,  -3.87105066e-03,  -2.61736400e-02,
         1.17249079e-02,   6.42091706e-02,   7.33644739e-02,
         1.33419633e-02,   4.20529917e-02,   6.46327063e-02,
         6.85100853e-02,  -3.15587521e-02,  -1.17675541e-02,
         2.44485494e-02,  -8.13869834e-02,  -4.67370935e-02,
         1.18852062e-02,  -1.65625028e-02,   1.10449553e-01,
         6.72773197e-02,   2.06665341e-02,  -6.46806182e-03,
         2.17555859e-03,   2.72429492e-02,  -1.89896859e-02,
        -6.63010180e-02,  -3.96524370e-02,   7.17837438e-02,
         8.63047540e-02,   5.48558161e-02,  -7.82416761e-02,
         9.26873088e-02,  -3.08043938e-02,  -4.45430316e-02,
        -2.37271264e-02,   6.68655783e-02,  -1.71844102e-02,
         3.63864773e-03,   8.47855732e-02,   4.47271578e-02,
         1.84692740e-02,   6.23174496e-02,  -6.84467778e-02,
         1.48807839e-01,   5.60857952e-02,   1.83657214e-01,
         1.81489307e-02,  -9.10800174e-02,   8.54007062e-03,
         6.67230189e-02,  -4.63013388e-02,  -4.09652069e-02,
         7.97859281e-02,  -1.04510495e-02,   1.02469567e-02,
        -8.99312273e-02,  -1.03632100e-02,   7.05946237e-03,
         5.76758608e-02,  -3.05160694e-02,  -3.95405404e-02,
         6.28482252e-02,  -2.05473918e-02,   2.58471048e-03,
         4.29173782e-02,  -1.73387919e-02,   5.05094491e-02,
        -2.66625565e-02,  -7.77995214e-02,  -3.20299827e-02,
         6.16297275e-02,  -2.62512118e-02,  -1.72566343e-03,
        -4.62712161e-02,   3.09129804e-02,   4.63533439e-02,
         7.30385184e-02,   4.64000404e-02,   3.62580791e-02,
         2.61157304e-02,   3.05051114e-02,  -4.09506075e-02,
        -5.38467616e-02,  -1.89496744e-02,  -2.23266371e-02,
         5.77427447e-02,  -4.83429320e-02,   7.73884803e-02,
        -5.83697036e-02,  -5.03925271e-02,   7.52308369e-02,
         5.03836200e-02,   3.72075383e-03,   2.88105924e-02], dtype=float32), array([[-0.01994321, -0.07397682, -0.01363736, ...,  0.0576637 ,
        -0.02481192, -0.04993605],
       [ 0.01185805,  0.00379993,  0.02091058, ...,  0.0138156 ,
         0.00478375, -0.02181208],
       [-0.04302268, -0.08896112, -0.01350652, ...,  0.0242201 ,
        -0.01572258, -0.08748382],
       ..., 
       [ 0.01482919,  0.03390099,  0.00606664, ...,  0.07788717,
         0.00132192, -0.03206412],
       [-0.15872145, -0.23166059, -0.08034801, ..., -0.0818229 ,
        -0.13692872, -0.20709004],
       [-0.02123645, -0.71349388, -0.06845216, ..., -0.06303679,
        -0.09705815, -0.57443225]], dtype=float32), array([[ 0.        ,  0.        ,  0.        , ...,  0.        ,
         0.        ,  0.        ],
       [-0.08085101,  0.02538112,  0.06733221, ...,  0.11001154,
        -0.02300517, -0.02650033],
       [ 0.13698182,  0.64890939, -0.00730351, ...,  0.23487224,
         0.14287613, -0.23931247],
       ..., 
       [-0.18766031,  0.21529819,  0.19916505, ..., -0.28947273,
        -0.17249936,  0.24727306],
       [-0.18756302,  0.28895566, -0.02060606, ...,  0.11290564,
         0.02799299, -0.23207577],
       [ 0.31433237,  0.03292316,  0.01892814, ..., -0.12459382,
         0.20827885,  0.174603  ]], dtype=float32)]
